Algorithm: Greedy Vertex Coloring
Vertex colors:
26985 2
26986 2
26987 3
26988 2
26989 0
26990 0
26991 4
26992 4
26993 2
26994 4
26995 1
26996 3
26997 3
26998 3
26999 0
27000 4
27001 2
27002 0
27003 3
27004 1
27005 4
27006 2
27007 3
27008 0
27009 1
27010 2
27011 3
27012 4
27013 0
27014 1
27015 1
27016 4
27017 2
27018 2
27019 5
27020 2
27021 1
27022 2
27023 2
27024 2
27025 1
27026 1
27027 4
27028 1
27029 3
27030 0
27031 2
27032 1
27033 4
27034 3
27035 1
27036 1
27037 0
27038 1
27039 4
27040 4
27041 2
27042 3
27043 3
27044 2
27045 2
27046 0
27047 2
27048 2
27049 5
27050 0
27051 5
27052 3
27053 0
27054 5
27055 1
27056 3
27057 2
27058 4
27059 3
27060 0
27061 3
27062 2
27063 0
27064 1
27065 1
27066 0
27067 4
27068 5
27069 0
27070 2
27071 0
27072 2
27073 4
27074 2
27075 3
27076 0
27077 0
27078 1
27079 3
27080 1
27081 0
27082 3
27083 1
27084 1
27085 1
27086 3
27087 3
27088 2
27089 3
27090 1
27091 0
27092 2
27093 2
27094 2
27095 4
27096 0
27097 0
27098 0
27099 2
27100 0
27101 4
27102 1
27103 3
27104 2
27105 4
27106 4
27107 1
27108 1
27109 3
27110 1
27111 1
27112 0
27113 3
27114 3
27115 1
27116 0
27117 4
27118 0
27119 2
27120 1
27121 2
27122 4
27123 4
27124 2
27125 1
27126 2
27127 3
27128 3
27129 2
27130 2
27131 2
27132 3
27133 4
27134 1
27135 0
27136 3
27137 1
27138 4
27139 2
27140 0
27141 0
27142 1
27143 1
27144 1
27145 2
27146 1
27147 3
27148 3
27149 4
27150 1
27151 3
27152 1
27153 3
27154 4
27155 2
27156 0
27157 0
27158 1
27159 2
27160 1
27161 5
27162 1
27163 1
27164 0
27165 3
27166 0
27167 1
27168 4
27169 2
27170 0
27171 2
27172 3
27173 4
27174 0
27175 4
27176 1
27177 1
27178 2
27179 4
27180 1
27181 0
27182 1
27183 5
27184 3
27185 4
27186 4
27187 4
27188 0
27189 4
27190 0
27191 4
27192 2
27193 0
27194 4
27195 3
27196 2
27197 3
27198 5
27199 2
27200 3
27201 5
27202 4
27203 5
27204 2
27205 0
27206 5
27207 0
27208 2
27209 1
27210 4
27211 1
27212 0
27213 4
27214 5
27215 3
27216 0
27217 1
27218 0
27219 0
27220 1
27221 1
27222 0
27223 0
27224 3
27225 2
27226 0
27227 0
27228 5
27229 3
27230 3
27231 2
27232 1
27233 1
27234 5
27235 2
27236 1
27237 2
27238 3
27239 4
27240 3
27241 3
27242 3
27243 2
27244 2
27245 3
27246 0
27247 2
27248 4
27249 2
27250 0
27251 2
27252 2
27253 3
27254 4
27255 0
27256 3
27257 2
27258 3
27259 3
27260 2
27261 1
27262 1
27263 5
27264 3
27265 0
27266 1
27267 0
27268 1
27269 0
27270 3
27271 4
27272 0
27273 3
27274 1
27275 2
27276 1
27277 4
27278 1
27279 0
27280 1
27281 6
27282 0
27283 4
27284 1
27285 4
27286 1
27287 0
27288 0
27289 2
27290 2
27291 5
27292 2
27293 4
27294 0
27295 3
27296 2
27297 5
27298 3
27299 3
27300 2
27301 0
27302 3
27303 2
27304 0
27305 1
27306 2
27307 3
27308 1
27309 3
27310 4
27311 2
27312 4
27313 2
27314 0
27315 4
27316 1
27317 1
27318 0
27319 4
27320 4
27321 3
27322 2
27323 5
27324 0
27325 5
27326 0
27327 5
27328 0
27329 4
27330 0
27331 1
27332 2
27333 1
27334 0
27335 2
27336 1
27337 0
27338 4
27339 0
27340 0
27341 1
27342 1
27343 0
27344 3
27345 1
27346 5
27347 5
27348 0
27349 4
27350 4
27351 4
27352 3
27353 3
27354 0
27355 1
27356 1
27357 5
27358 3
27359 5
27360 2
27361 0
27362 1
27363 4
27364 0
27365 3
27366 1
27367 3
27368 0
27369 4
27370 4
27371 3
27372 0
27373 2
27374 0
27375 1
27376 2
27377 2
27378 2
27379 5
27380 0
27381 3
27382 4
27383 0
27384 2
27385 4
27386 2
27387 3
27388 4
27389 0
27390 1
27391 3
27392 0
27393 0
27394 2
27395 3
27396 4
27397 3
27398 0
27399 5
27400 2
27401 2
27402 1
27403 2
27404 0
27405 3
27406 3
27407 4
27408 3
27409 2
27410 3
27411 0
27412 4
27413 4
27414 0
27415 1
27416 0
27417 0
27418 5
27419 4
27420 3
27421 0
27422 0
27423 3
27424 2
27425 2
27426 0
27427 4
27428 1
27429 0
27430 2
27431 4
27432 1
27433 2
27434 3
27435 0
27436 5
27437 3
27438 0
27439 5
27440 5
27441 4
27442 3
27443 1
27444 0
27445 0
27446 0
27447 0
27448 1
27449 0
27450 1
27451 5
27452 1
27453 2
27454 1
27455 3
27456 5
27457 3
27458 3
27459 3
27460 3
27461 3
27462 4
27463 5
27464 1
27465 3
27466 3
27467 3
27468 3
27469 0
27470 2
27471 0
27472 2
27473 2
27474 5
27475 4
27476 1
27477 3
27478 1
27479 4
27480 5
27481 2
27482 1
27483 3
27484 4
27485 0
27486 0
27487 1
27488 0
27489 5
27490 3
27491 4
27492 3
27493 3
27494 2
27495 4
27496 6
27497 0
27498 1
27499 4
27500 3
27501 2
27502 1
27503 0
27504 2
27505 2
27506 2
27507 4
27508 2
27509 3
27510 5
27511 2
27512 1
27513 1
27514 0
27515 2
27516 3
27517 5
27518 2
27519 3
27520 3
27521 2
27522 3
27523 0
27524 5
27525 3
27526 5
27527 3
27528 2
27529 4
27530 1
27531 0
27532 4
27533 3
27534 0
27535 3
27536 3
27537 3
27538 3
27539 3
27540 3
27541 4
27542 0
27543 1
27544 3
27545 1
27546 3
27547 4
27548 4
27549 3
27550 3
27551 3
27552 0
27553 2
27554 3
27555 1
27556 2
27557 4
27558 0
27559 2
27560 2
27561 2
27562 4
27563 2
27564 3
27565 4
27566 0
27567 3
27568 0
27569 2
27570 0
27571 1
27572 5
27573 4
27574 1
27575 2
27576 3
27577 3
27578 0
27579 2
27580 4
27581 5
27582 2
27583 2
27584 1
27585 2
27586 0
27587 2
27588 0
27589 2
27590 0
27591 5
27592 2
27593 3
27594 3
27595 2
27596 2
27597 1
27598 1
27599 3
27600 5
27601 0
27602 0
27603 0
27604 1
27605 2
27606 4
27607 1
27608 0
27609 2
27610 3
27611 0
27612 4
27613 1
27614 1
27615 3
27616 4
27617 2
27618 2
27619 3
27620 1
27621 1
27622 2
27623 0
27624 1
27625 2
27626 0
27627 2
27628 0
27629 1
27630 2
27631 4
27632 2
27633 2
27634 0
27635 4
27636 1
27637 0
27638 5
27639 2
27640 4
27641 4
27642 2
27643 0
27644 4
27645 2
27646 1
27647 2
27648 3
27649 0
27650 3
27651 3
27652 1
27653 4
27654 0
27655 5
27656 3
27657 0
27658 3
27659 4
27660 3
27661 1
27662 3
27663 4
27664 1
27665 2
27666 0
27667 1
27668 2
27669 2
27670 0
27671 1
27672 2
27673 4
27674 2
27675 3
27676 1
27677 4
27678 3
27679 0
27680 4
27681 2
27682 3
27683 3
27684 0
27685 2
27686 0
27687 2
27688 1
27689 5
27690 3
27691 0
27692 5
27693 0
27694 1
27695 1
27696 1
27697 4
27698 2
27699 0
27700 1
27701 6
27702 0
27703 3
27704 0
27705 3
27706 4
27707 0
27708 0
27709 2
27710 0
27711 4
27712 1
27713 2
27714 1
27715 1
27716 2
27717 4
27718 1
27719 2
27720 3
27721 3
27722 1
27723 0
27724 3
27725 1
27726 3
27727 2
27728 5
27729 2
27730 4
27731 4
27732 1
27733 3
27734 2
27735 1
27736 1
27737 0
27738 3
27739 2
27740 2
27741 0
27742 3
27743 3
27744 0
27745 0
27746 3
27747 0
27748 3
27749 0
27750 0
27751 2
27752 3
27753 0
27754 3
27755 4
27756 0
27757 0
27758 4
27759 2
27760 1
27761 4
27762 1
27763 4
27764 2
27765 1
27766 3
27767 0
27768 6
27769 4
27770 1
27771 2
27772 3
27773 3
27774 0
27775 5
27776 0
27777 0
27778 0
27779 1
27780 1
27781 2
27782 4
27783 1
27784 1
27785 0
27786 1
27787 0
27788 3
27789 4
27790 0
27791 0
27792 2
27793 3
27794 1
27795 0
27796 1
27797 0
27798 3
27799 1
27800 3
27801 1
27802 4
27803 0
27804 3
27805 1
27806 2
27807 2
27808 2
27809 3
27810 3
27811 3
27812 0
27813 1
27814 2
27815 1
27816 4
27817 2
27818 1
27819 1
27820 4
27821 1
27822 0
27823 4
27824 0
27825 3
27826 0
27827 0
27828 2
27829 3
27830 3
27831 5
27832 1
27833 1
27834 0
27835 1
27836 0
27837 0
27838 0
27839 3
27840 2
27841 1
27842 0
27843 0
27844 3
27845 1
27846 0
27847 3
27848 0
27849 1
27850 1
27851 2
27852 1
27853 0
27854 3
27855 4
27856 5
27857 1
27858 2
27859 1
27860 2
27861 0
27862 1
27863 2
27864 4
27865 1
27866 2
27867 4
27868 4
27869 2
27870 1
27871 1
27872 3
27873 1
27874 0
27875 1
27876 0
27877 0
27878 0
27879 2
27880 2
27881 2
27882 4
27883 2
27884 3
27885 2
27886 0
27887 4
27888 0
27889 2
27890 3
27891 1
27892 2
27893 1
27894 0
27895 3
27896 3
27897 1
27898 0
27899 3
27900 4
27901 2
27902 2
27903 0
27904 0
27905 1
27906 2
27907 4
27908 0
27909 1
27910 5
27911 1
27912 4
27913 2
27914 1
27915 0
27916 3
27917 3
27918 4
27919 1
27920 1
27921 0
27922 2
27923 4
27924 3
27925 1
27926 1
27927 1
27928 4
27929 4
27930 4
27931 3
27932 0
27933 1
27934 1
27935 4
27936 3
27937 1
27938 4
27939 1
27940 1
27941 1
27942 1
27943 2
27944 1
27945 3
27946 3
27947 2
27948 2
27949 4
27950 0
27951 1
27952 2
27953 4
27954 1
27955 1
27956 5
27957 2
27958 3
27959 4
27960 0
27961 4
27962 4
27963 1
27964 1
27965 0
27966 1
27967 1
27968 2
27969 0
27970 3
27971 3
27972 1
27973 2
27974 3
27975 3
27976 2
27977 3
27978 0
27979 4
27980 0
27981 1
27982 3
27983 0
27984 1
27985 4
27986 1
27987 3
27988 0
27989 3
27990 2
27991 5
27992 2
27993 3
27994 3
27995 3
27996 4
27997 3
27998 0
27999 4
28000 0
28001 1
28002 4
28003 0
28004 0
28005 2
28006 3
28007 0
28008 0
28009 0
28010 3
28011 2
28012 2
28013 2
28014 4
28015 1
28016 1
28017 2
28018 1
28019 0
28020 2
28021 4
28022 3
28023 4
28024 3
28025 3
28026 1
28027 1
28028 3
28029 3
28030 3
28031 1
28032 2
28033 2
28034 1
28035 0
28036 1
28037 3
28038 3
28039 2
28040 5
28041 3
28042 0
28043 3
28044 0
28045 4
28046 4
28047 4
28048 2
28049 0
28050 1
28051 0
28052 1
28053 4
28054 4
28055 4
28056 3
28057 2
28058 0
28059 1
28060 4
28061 0
28062 2
28063 1
28064 2
28065 1
28066 0
28067 1
28068 2
28069 3
28070 4
28071 0
28072 5
28073 2
28074 5
28075 4
28076 2
28077 2
28078 2
28079 0
28080 0
28081 3
28082 2
28083 3
28084 2
28085 2
28086 1
28087 4
28088 1
28089 3
28090 0
28091 2
28092 4
28093 0
28094 3
28095 1
28096 0
28097 2
28098 0
28099 3
28100 3
28101 1
28102 1
28103 2
28104 2
28105 2
28106 1
28107 5
28108 4
28109 0
28110 4
28111 5
28112 6
28113 2
28114 2
28115 3
28116 2
28117 0
28118 0
28119 3
28120 0
28121 4
28122 0
28123 5
28124 3
28125 4
28126 0
28127 5
28128 0
28129 4
28130 0
28131 2
28132 3
28133 3
28134 3
28135 5
28136 2
28137 3
28138 2
28139 1
28140 0
28141 0
28142 1
28143 2
28144 2
28145 2
28146 2
28147 4
28148 1
28149 4
28150 0
28151 3
28152 2
28153 3
28154 2
28155 4
28156 1
28157 0
28158 2
28159 4
28160 0
28161 1
28162 0
28163 3
28164 0
28165 4
28166 4
28167 1
28168 2
28169 0
28170 0
28171 3
28172 2
28173 5
28174 0
28175 2
28176 4
28177 1
28178 3
28179 3
28180 1
28181 0
28182 2
28183 0
28184 0
28185 1
28186 2
28187 0
28188 0
28189 0
28190 3
28191 3
28192 0
28193 3
28194 0
28195 4
28196 1
28197 1
28198 1
28199 1
28200 2
28201 3
28202 2
28203 1
28204 0
28205 3
28206 0
28207 3
28208 1
28209 1
28210 1
28211 2
28212 1
28213 1
28214 2
28215 3
28216 2
28217 5
28218 1
28219 2
28220 0
28221 2
28222 4
28223 5
28224 1
28225 2
28226 4
28227 0
28228 3
28229 1
28230 0
28231 2
28232 3
28233 1
28234 3
28235 2
28236 4
28237 3
28238 1
28239 1
28240 4
28241 4
28242 1
28243 0
28244 5
28245 1
28246 4
28247 1
28248 4
28249 0
28250 0
28251 3
28252 4
28253 1
28254 3
28255 0
28256 3
28257 1
28258 0
28259 4
28260 2
28261 2
28262 4
28263 2
28264 4
28265 4
28266 0
28267 2
28268 1
28269 3
28270 1
28271 3
28272 5
28273 4
28274 0
28275 1
28276 1
28277 1
28278 0
28279 0
28280 0
28281 0
28282 3
28283 3
28284 5
28285 4
28286 5
28287 1
28288 4
28289 0
28290 2
28291 4
28292 0
28293 2
28294 4
28295 5
28296 1
28297 2
28298 3
28299 2
28300 4
28301 4
28302 5
28303 4
28304 5
28305 2
28306 2
28307 1
28308 3
28309 1
28310 2
28311 5
28312 3
28313 3
28314 1
28315 3
28316 2
28317 3
28318 1
28319 4
28320 2
28321 0
28322 3
28323 3
28324 3
28325 0
28326 0
28327 3
28328 3
28329 5
28330 3
28331 2
28332 5
28333 0
28334 4
28335 2
28336 3
28337 2
28338 5
28339 1
28340 5
28341 2
28342 2
28343 5
28344 2
28345 1
28346 0
28347 2
28348 3
28349 2
28350 2
28351 3
28352 0
28353 2
28354 1
28355 3
28356 1
28357 4
28358 0
28359 3
28360 4
28361 3
28362 2
28363 0
28364 1
28365 2
28366 3
28367 2
28368 0
28369 2
28370 4
28371 1
28372 4
28373 1
28374 3
28375 3
28376 5
28377 4
28378 1
28379 1
28380 1
28381 2
28382 4
28383 2
28384 1
28385 2
28386 4
28387 3
28388 2
28389 0
28390 0
28391 3
28392 4
28393 0
28394 0
28395 0
28396 3
28397 2
28398 1
28399 5
28400 1
28401 2
28402 2
28403 2
28404 4
28405 1
28406 4
28407 0
28408 0
28409 1
28410 1
28411 1
28412 2
28413 1
28414 3
28415 2
28416 4
28417 0
28418 3
28419 2
28420 2
28421 1
28422 2
28423 2
28424 0
28425 5
28426 2
28427 0
28428 4
28429 4
28430 0
28431 2
28432 3
28433 1
28434 0
28435 3
28436 0
28437 0
28438 0
28439 3
28440 0
28441 0
28442 1
28443 3
28444 2
28445 0
28446 2
28447 1
28448 0
28449 0
28450 2
28451 3
28452 2
28453 0
28454 2
28455 2
28456 4
28457 3
28458 2
28459 1
28460 2
28461 5
28462 2
28463 4
28464 4
28465 3
28466 0
28467 1
28468 2
28469 0
28470 3
28471 3
28472 1
28473 5
28474 2
28475 5
28476 3
28477 5
28478 3
28479 1
28480 1
28481 5
28482 2
28483 1
28484 2
28485 0
28486 0
28487 0
28488 1
28489 2
28490 1
28491 4
28492 3
28493 4
28494 4
28495 3
28496 1
28497 1
28498 3
28499 4
28500 2
28501 2
28502 1
28503 4
28504 2
28505 0
28506 2
28507 2
28508 0
28509 0
28510 3
28511 3
28512 5
28513 1
28514 1
28515 3
28516 5
28517 1
28518 1
28519 0
28520 5
28521 1
28522 2
28523 5
28524 3
28525 4
28526 3
28527 0
28528 1
28529 0
28530 1
28531 0
28532 3
28533 2
28534 4
28535 3
28536 1
28537 2
28538 6
28539 0
28540 0
28541 4
28542 0
28543 2
28544 0
28545 1
28546 3
28547 0
28548 3
28549 2
28550 0
28551 3
28552 2
28553 1
28554 4
28555 1
28556 3
28557 0
28558 0
28559 2
28560 0
28561 0
28562 0
28563 3
28564 3
28565 1
28566 2
28567 0
28568 1
28569 3
28570 2
28571 1
28572 3
28573 4
28574 2
28575 4
28576 0
28577 2
28578 2
28579 2
28580 0
28581 4
28582 2
28583 5
28584 2
28585 4
28586 2
28587 2
28588 5
28589 1
28590 4
28591 0
28592 3
28593 2
28594 3
28595 1
28596 2
28597 0
28598 0
28599 3
28600 5
28601 1
28602 0
28603 4
28604 2
28605 3
28606 5
28607 4
28608 2
28609 3
28610 2
28611 4
28612 0
28613 0
28614 0
28615 1
28616 0
28617 2
28618 0
28619 3
28620 3
28621 2
28622 3
28623 0
28624 2
28625 0
28626 1
28627 5
28628 1
28629 0
28630 0
28631 2
28632 1
28633 0
28634 4
28635 1
28636 1
28637 4
28638 4
28639 3
28640 3
28641 2
28642 2
28643 3
28644 0
28645 4
28646 4
28647 2
28648 0
28649 1
28650 0
28651 2
28652 5
28653 2
28654 1
28655 1
28656 3
28657 2
28658 2
28659 4
28660 2
28661 1
28662 0
28663 1
28664 3
28665 1
28666 0
28667 0
28668 3
28669 4
28670 3
28671 0
28672 1
28673 3
28674 2
28675 1
28676 0
28677 2
28678 1
28679 3
28680 3
28681 1
28682 5
28683 4
28684 1
28685 0
28686 0
28687 2
28688 4
28689 2
28690 2
28691 2
28692 4
28693 1
28694 4
28695 0
28696 3
28697 0
28698 1
28699 2
28700 1
28701 0
28702 3
28703 2
28704 1
28705 1
28706 0
28707 1
28708 0
28709 2
28710 5
28711 4
28712 0
28713 0
28714 3
28715 2
28716 2
28717 1
28718 2
28719 0
28720 3
28721 4
28722 4
28723 3
28724 0
28725 3
28726 2
28727 1
28728 0
28729 3
28730 4
28731 4
28732 3
28733 0
28734 0
28735 2
28736 1
28737 2
28738 4
28739 2
28740 5
28741 0
28742 0
28743 2
28744 1
28745 0
28746 3
28747 4
28748 2
28749 0
28750 1
28751 4
28752 0
28753 1
28754 1
28755 1
28756 0
28757 1
28758 4
28759 4
28760 4
28761 4
28762 5
28763 3
28764 2
28765 2
28766 2
28767 3
28768 1
28769 4
28770 5
28771 1
28772 3
28773 0
28774 0
28775 3
28776 3
28777 4
28778 3
28779 2
28780 2
28781 0
28782 4
28783 4
28784 1
28785 1
28786 4
28787 5
28788 1
28789 2
28790 1
28791 2
28792 2
28793 5
28794 2
28795 0
28796 4
28797 1
28798 5
28799 2
28800 1
28801 3
28802 4
28803 4
28804 3
28805 0
28806 0
28807 1
28808 1
28809 4
28810 1
28811 1
28812 0
28813 2
28814 1
28815 3
28816 4
28817 2
28818 3
28819 0
28820 2
28821 4
28822 4
28823 0
28824 4
28825 3
28826 0
28827 5
28828 1
28829 2
28830 2
28831 1
28832 3
28833 2
28834 0
28835 0
28836 1
28837 3
28838 3
28839 2
28840 4
28841 0
28842 4
28843 0
28844 0
28845 1
28846 1
28847 0
28848 3
28849 4
28850 3
28851 0
28852 0
28853 0
28854 2
28855 3
28856 2
28857 2
28858 2
28859 2
28860 5
28861 1
28862 4
28863 1
28864 3
28865 3
28866 3
28867 4
28868 0
28869 2
28870 0
28871 1
28872 4
28873 1
28874 0
28875 4
28876 1
28877 5
28878 2
28879 0
28880 0
28881 0
28882 2
28883 3
28884 0
28885 4
28886 3
28887 2
28888 0
28889 4
28890 1
28891 4
28892 2
28893 1
28894 3
28895 1
28896 3
28897 2
28898 0
28899 2
28900 1
28901 0
28902 1
28903 1
28904 2
28905 3
28906 3
28907 1
28908 4
28909 0
28910 2
28911 0
28912 3
28913 1
28914 1
28915 2
28916 0
28917 1
28918 4
28919 2
28920 0
28921 1
28922 5
28923 4
28924 3
28925 1
28926 1
28927 5
28928 0
28929 2
28930 0
28931 1
28932 3
28933 3
28934 0
28935 0
28936 2
28937 0
28938 1
28939 3
28940 1
28941 1
28942 1
28943 2
28944 1
28945 1
28946 2
28947 1
28948 1
28949 0
28950 5
28951 0
28952 5
28953 4
28954 2
28955 3
28956 3
28957 0
28958 3
28959 2
28960 2
28961 4
28962 4
28963 2
28964 0
28965 5
28966 3
28967 3
28968 3
28969 2
28970 2
28971 5
28972 3
28973 1
28974 2
28975 2
28976 4
28977 0
28978 1
28979 0
28980 3
28981 1
28982 3
28983 1
28984 1
28985 4
28986 1
28987 0
28988 0
28989 3
28990 1
28991 3
28992 1
28993 2
28994 4
28995 1
28996 2
28997 1
28998 0
28999 0
29000 4
29001 2
29002 1
29003 0
29004 1
29005 4
29006 4
29007 2
29008 2
29009 0
29010 2
29011 1
29012 0
29013 5
29014 0
29015 5
29016 2
29017 4
29018 0
29019 0
29020 3
29021 4
29022 5
29023 2
29024 2
29025 2
29026 1
29027 2
29028 2
29029 2
29030 0
29031 4
29032 3
29033 2
29034 2
29035 1
29036 1
29037 4
29038 0
29039 1
29040 4
29041 0
29042 3
29043 0
29044 2
29045 3
29046 3
29047 3
29048 3
29049 0
29050 1
29051 4
29052 1
29053 2
29054 0
29055 0
29056 6
29057 4
29058 3
29059 1
29060 3
29061 1
29062 2
29063 4
29064 5
29065 0
29066 2
29067 1
29068 2
29069 0
29070 1
29071 1
29072 2
29073 1
29074 1
29075 1
29076 4
29077 3
29078 1
29079 3
29080 1
29081 2
29082 0
29083 1
29084 1
29085 4
29086 2
29087 3
29088 0
29089 2
29090 0
29091 2
29092 1
29093 0
29094 2
29095 2
29096 5
29097 3
29098 2
29099 3
29100 0
29101 0
29102 2
29103 4
29104 1
29105 3
29106 0
29107 0
29108 2
29109 3
29110 0
29111 1
29112 2
29113 2
29114 3
29115 3
29116 2
29117 2
29118 3
29119 0
29120 3
29121 3
29122 5
29123 4
29124 1
29125 4
29126 1
29127 3
29128 0
29129 4
29130 4
29131 3
29132 2
29133 4
29134 3
29135 3
29136 0
29137 1
29138 1
29139 0
29140 1
29141 2
29142 1
29143 1
29144 4
29145 4
29146 1
29147 3
29148 2
29149 3
29150 1
29151 0
29152 3
29153 5
29154 0
29155 3
29156 0
29157 0
29158 3
29159 2
29160 5
29161 1
29162 4
29163 3
29164 2
29165 0
29166 1
29167 3
29168 0
29169 2
29170 4
29171 0
29172 2
29173 5
29174 1
29175 3
29176 2
29177 1
29178 4
29179 0
29180 2
29181 2
29182 0
29183 1
29184 2
29185 4
29186 0
29187 2
29188 4
29189 4
29190 4
29191 0
29192 3
29193 4
29194 0
29195 0
29196 4
29197 2
29198 3
29199 1
29200 1
29201 2
29202 1
29203 3
29204 0
29205 4
29206 0
29207 3
29208 4
29209 4
29210 3
29211 1
29212 2
29213 3
29214 4
29215 3
29216 0
29217 3
29218 3
29219 4
29220 0
29221 0
29222 3
29223 0
29224 2
29225 3
29226 1
29227 4
29228 3
29229 0
29230 4
29231 5
29232 2
29233 3
29234 2
29235 3
29236 0
29237 3
29238 1
29239 0
29240 0
29241 3
29242 0
29243 1
29244 1
29245 3
29246 2
29247 2
29248 0
29249 1
29250 1
29251 1
29252 2
29253 1
29254 1
29255 4
29256 4
29257 1
29258 0
29259 1
29260 3
29261 3
29262 2
29263 3
29264 2
29265 0
29266 0
29267 3
29268 0
29269 3
29270 2
29271 0
29272 3
29273 4
29274 0
29275 0
29276 0
29277 0
29278 2
29279 0
29280 1
29281 2
29282 2
29283 2
29284 1
29285 1
29286 1
29287 0
29288 2
29289 1
29290 4
29291 5
29292 2
29293 1
29294 3
29295 4
29296 1
29297 4
29298 1
29299 3
29300 2
29301 0
29302 2
29303 4
29304 2
29305 0
29306 1
29307 0
29308 3
29309 1
29310 4
29311 5
29312 2
29313 5
29314 0
29315 0
29316 2
29317 2
29318 4
29319 3
29320 0
29321 2
29322 0
29323 1
29324 0
29325 1
29326 3
29327 0
29328 2
29329 0
29330 4
29331 3
29332 0
29333 4
29334 3
29335 3
29336 4
29337 0
29338 4
29339 0
29340 0
29341 3
29342 3
29343 2
29344 1
29345 0
29346 2
29347 3
29348 3
29349 0
29350 2
29351 1
29352 2
29353 2
29354 2
29355 1
29356 3
29357 3
29358 0
29359 4
29360 1
29361 5
29362 1
29363 0
29364 3
29365 6
29366 5
29367 0
29368 5
29369 1
29370 0
29371 0
29372 5
29373 2
29374 3
29375 1
29376 1
29377 2
29378 0
29379 5
29380 1
29381 0
29382 3
29383 5
29384 1
29385 3
29386 2
29387 1
29388 1
29389 0
29390 2
29391 5
29392 1
29393 2
29394 2
29395 1
29396 2
29397 2
29398 4
29399 0
29400 4
29401 4
29402 1
29403 2
29404 2
29405 4
29406 3
29407 2
29408 5
29409 1
29410 3
29411 2
29412 0
29413 3
29414 2
29415 1
29416 1
29417 0
29418 3
29419 1
29420 2
29421 1
29422 0
29423 3
29424 1
29425 4
29426 5
29427 1
29428 2
29429 3
29430 1
29431 0
29432 2
29433 3
29434 1
29435 1
29436 4
29437 3
29438 3
29439 6
29440 1
29441 4
29442 0
29443 1
29444 1
29445 0
29446 4
29447 2
29448 3
29449 5
29450 1
29451 2
29452 0
29453 0
29454 3
29455 0
29456 1
29457 0
29458 3
29459 3
29460 3
29461 0
29462 2
29463 1
29464 4
29465 0
29466 0
29467 0
29468 3
29469 4
29470 4
29471 0
29472 3
29473 3
29474 3
29475 2
29476 3
29477 2
29478 0
29479 3
29480 2
29481 3
29482 1
29483 2
29484 5
29485 0
29486 3
29487 4
29488 3
29489 4
29490 0
29491 2
29492 3
29493 3
29494 0
29495 2
29496 3
29497 4
29498 3
29499 2
29500 3
29501 3
29502 4
29503 2
29504 2
29505 0
29506 0
29507 3
29508 2
29509 3
29510 2
29511 4
29512 0
29513 4
29514 1
29515 5
29516 0
29517 1
29518 0
29519 6
29520 0
29521 1
29522 2
29523 2
29524 1
29525 1
29526 4
29527 0
29528 3
29529 2
29530 4
29531 0
29532 2
29533 1
29534 3
29535 4
29536 2
29537 0
29538 3
29539 1
29540 2
29541 1
29542 2
29543 0
29544 4
29545 4
29546 0
29547 1
29548 3
29549 2
29550 2
29551 2
29552 0
29553 0
29554 1
29555 1
29556 2
29557 2
29558 0
29559 2
29560 1
29561 1
29562 5
29563 3
29564 0
29565 0
29566 1
29567 1
29568 0
29569 2
29570 3
29571 5
29572 0
29573 3
29574 4
29575 1
29576 1
29577 4
29578 1
29579 2
29580 2
29581 2
29582 3
29583 3
29584 2
29585 3
29586 0
29587 2
29588 4
29589 1
29590 3
29591 0
29592 2
29593 3
29594 0
29595 5
29596 2
29597 4
29598 3
29599 0
29600 2
29601 4
29602 4
29603 4
29604 3
29605 1
29606 3
29607 1
29608 5
29609 2
29610 1
29611 1
29612 5
29613 3
29614 0
29615 1
29616 3
29617 1
29618 0
29619 0
29620 1
29621 3
29622 1
29623 4
29624 3
29625 4
29626 1
29627 3
29628 2
29629 0
29630 4
29631 0
29632 1
29633 4
29634 4
29635 0
29636 2
29637 0
29638 0
29639 2
29640 1
29641 3
29642 4
29643 2
29644 1
29645 3
29646 4
29647 1
29648 2
29649 0
29650 4
29651 5
29652 2
29653 4
29654 4
29655 2
29656 1
29657 3
29658 1
29659 2
29660 6
29661 0
29662 4
29663 2
29664 2
29665 3
29666 0
29667 1
29668 3
29669 4
29670 5
29671 0
29672 0
29673 3
29674 4
29675 2
29676 3
29677 2
29678 0
29679 1
29680 0
29681 2
29682 0
29683 3
29684 1
29685 0
29686 4
29687 3
29688 4
29689 6
29690 1
29691 2
29692 2
29693 1
29694 4
29695 4
29696 1
29697 0
29698 4
29699 1
29700 0
29701 5
29702 5
29703 3
29704 4
29705 1
29706 2
29707 2
29708 1
29709 4
29710 3
29711 0
29712 1
29713 5
29714 1
29715 4
29716 2
29717 2
29718 0
29719 2
29720 0
29721 4
29722 2
29723 0
29724 3
29725 0
29726 5
29727 4
29728 1
29729 3
29730 3
29731 2
29732 3
29733 4
29734 0
29735 3
29736 0
29737 2
29738 1
29739 3
29740 0
29741 4
29742 0
29743 3
29744 0
29745 0
29746 1
29747 1
29748 3
29749 2
29750 0
29751 0
29752 2
29753 1
29754 3
29755 4
29756 0
29757 3
29758 4
29759 3
29760 0
29761 3
29762 5
29763 0
29764 3
29765 2
29766 0
29767 6
29768 2
29769 0
29770 0
29771 1
29772 2
29773 1
29774 0
29775 4
29776 1
29777 4
29778 4
