Algorithm: Bellman-Ford
25048 349
25049 454
25050 398
25051 399
25052 434
25053 436
25054 281
25055 396
25056 307
25057 370
25058 486
25059 465
25060 443
25061 306
25062 406
25063 391
25064 399
25065 487
25066 359
25067 485
25068 384
25069 536
25070 390
25071 398
25072 383
25073 436
25074 438
25075 555
25076 561
25077 526
25078 583
25079 448
25080 490
25081 616
25082 484
25083 535
25084 460
25085 578
25086 647
25087 495
25088 481
25089 529
25090 500
25091 519
25092 670
25093 602
25094 563
25095 552
25096 564
25097 605
25098 665
25099 596
25100 611
25101 752
25102 686
25103 574
25104 617
25105 540
25106 556
25107 653
25108 560
25109 487
25110 684
25111 585
25112 556
25113 691
25114 598
25115 582
25116 555
25117 611
25118 576
25119 570
25120 600
25121 538
25122 481
25123 494
25124 551
25125 526
25126 630
25127 593
25128 657
25129 509
25130 513
25131 553
25132 494
25133 561
25134 666
25135 161
25136 177
25137 165
25138 287
25139 325
25140 153
25141 247
25142 221
25143 218
25144 276
25145 217
25146 363
25147 273
25148 349
25149 206
25150 214
25151 279
25152 312
25153 400
25154 313
25155 405
25156 395
25157 407
25158 364
25159 286
25160 416
25161 317
25162 272
25163 343
25164 313
25165 293
25166 404
25167 359
25168 343
25169 469
25170 482
25171 411
25172 479
25173 486
25174 427
25175 376
25176 523
25177 391
25178 430
25179 440
25180 409
25181 403
25182 472
25183 388
25184 544
25185 516
25186 513
25187 397
25188 572
25189 554
25190 461
25191 556
25192 422
25193 431
25194 586
25195 537
25196 478
25197 461
25198 591
25199 460
25200 612
25201 633
25202 512
25203 507
25204 539
25205 463
25206 545
25207 547
25208 636
25209 645
25210 503
25211 436
25212 539
25213 449
25214 455
25215 499
25216 551
25217 621
25218 95
25219 187
25220 218
25221 162
25222 208
25223 109
25224 106
25225 255
25226 120
25227 116
25228 206
25229 277
25230 251
25231 217
25232 167
25233 342
25234 251
25235 248
25236 371
25237 338
25238 381
25239 222
25240 219
25241 293
25242 346
25243 386
25244 225
25245 219
25246 251
25247 354
25248 225
25249 374
25250 265
25251 447
25252 324
25253 381
25254 332
25255 439
25256 336
25257 329
25258 397
25259 376
25260 393
25261 419
25262 266
25263 352
25264 347
25265 336
25266 474
25267 368
25268 356
25269 296
25270 430
25271 332
25272 356
25273 431
25274 458
25275 444
25276 519
25277 380
25278 456
25279 407
25280 412
25281 554
25282 519
25283 522
25284 384
25285 413
25286 505
25287 562
25288 485
25289 562
25290 510
25291 597
25292 566
25293 489
25294 496
25295 558
25296 505
25297 499
25298 453
25299 588
25300 620
25301 499
25302 647
25303 588
25304 524
25305 498
25306 552
25307 566
25308 675
25309 618
25310 579
25311 601
25312 620
25313 736
25314 551
25315 632
25316 680
25317 751
25318 644
25319 393
25320 456
25321 417
25322 324
25323 459
25324 531
25325 401
25326 349
25327 448
25328 419
25329 481
25330 463
25331 388
25332 377
25333 478
25334 501
25335 342
25336 450
25337 427
25338 358
25339 391
25340 488
25341 445
25342 448
25343 402
25344 430
25345 544
25346 556
25347 542
25348 525
25349 531
25350 532
25351 521
25352 510
25353 502
25354 513
25355 595
25356 602
25357 508
25358 562
25359 506
25360 571
25361 558
25362 552
25363 486
25364 538
25365 539
25366 524
25367 527
25368 528
25369 501
25370 479
25371 594
25372 550
25373 521
25374 641
25375 553
25376 601
25377 483
25378 125
25379 127
25380 200
25381 119
25382 192
25383 203
25384 85
25385 201
25386 123
25387 213
25388 131
25389 79
25390 197
25391 86
25392 280
25393 140
25394 130
25395 101
25396 135
25397 206
25398 148
25399 303
25400 233
25401 131
25402 137
25403 153
25404 181
25405 184
25406 261
25407 286
25408 196
25409 306
25410 248
25411 248
25412 339
25413 329
25414 311
25415 287
25416 279
25417 358
25418 420
25419 324
25420 261
25421 361
25422 275
25423 317
25424 369
25425 394
25426 323
25427 303
25428 345
25429 462
25430 348
25431 453
25432 442
25433 422
25434 370
25435 343
25436 374
25437 528
25438 480
25439 526
25440 471
25441 454
25442 505
25443 502
25444 479
25445 510
25446 454
25447 458
25448 458
25449 433
25450 453
25451 529
25452 595
25453 460
25454 588
25455 605
25456 602
25457 619
25458 507
25459 401
25460 416
25461 386
25462 367
25463 512
25464 339
25465 378
25466 425
25467 493
25468 361
25469 452
25470 385
25471 439
25472 405
25473 418
25474 568
25475 442
25476 515
25477 521
25478 540
25479 529
25480 516
25481 569
25482 579
25483 543
25484 533
25485 659
25486 648
25487 518
25488 577
25489 515
25490 580
25491 540
25492 623
25493 659
25494 620
25495 626
25496 685
25497 706
25498 703
25499 553
25500 654
25501 723
25502 756
25503 573
25504 544
25505 557
25506 569
25507 621
25508 522
25509 595
25510 719
25511 690
25512 706
25513 632
25514 560
25515 608
25516 693
25517 750
25518 609
25519 611
25520 647
25521 720
25522 605
25523 721
25524 773
25525 672
25526 773
25527 738
25528 752
25529 835
25530 792
25531 797
25532 793
25533 775
25534 752
25535 829
25536 677
25537 465
25538 536
25539 473
25540 455
25541 610
25542 534
25543 459
25544 588
25545 463
25546 502
25547 645
25548 523
25549 496
25550 501
25551 471
25552 474
25553 573
25554 649
25555 679
25556 617
25557 578
25558 693
25559 592
25560 708
25561 673
25562 675
25563 633
25564 538
25565 706
25566 730
25567 661
25568 698
25569 755
25570 695
25571 780
25572 755
25573 424
25574 442
25575 343
25576 358
25577 316
25578 416
25579 449
25580 397
25581 438
25582 399
25583 324
25584 419
25585 367
25586 439
25587 514
25588 476
25589 411
25590 513
25591 509
25592 481
25593 542
25594 462
25595 469
25596 558
25597 381
25598 552
25599 273
25600 235
25601 273
25602 315
25603 347
25604 321
25605 360
25606 398
25607 433
25608 433
25609 427
25610 344
25611 463
25612 310
25613 440
25614 500
25615 414
25616 460
25617 383
25618 505
25619 491
25620 440
25621 377
25622 468
25623 465
25624 444
25625 364
25626 393
25627 436
25628 495
25629 543
25630 497
25631 483
25632 415
25633 595
25634 519
25635 421
25636 475
25637 468
25638 524
25639 520
25640 599
25641 605
25642 496
25643 477
25644 463
25645 622
25646 488
25647 491
25648 504
25649 512
25650 572
25651 672
25652 645
25653 300
25654 459
25655 331
25656 420
25657 326
25658 383
25659 382
25660 354
25661 448
25662 373
25663 539
25664 478
25665 507
25666 377
25667 526
25668 448
25669 457
25670 551
25671 500
25672 496
25673 446
25674 453
25675 508
25676 554
25677 482
25678 523
25679 538
25680 449
25681 598
25682 481
25683 288
25684 333
25685 282
25686 408
25687 431
25688 384
25689 383
25690 433
25691 311
25692 427
25693 448
25694 376
25695 340
25696 403
25697 472
25698 437
25699 451
25700 442
25701 545
25702 490
25703 468
25704 479
25705 479
25706 522
25707 551
25708 561
25709 566
25710 400
25711 569
25712 576
25713 600
25714 610
25715 436
25716 517
25717 482
25718 616
25719 508
25720 495
25721 534
25722 514
25723 605
25724 612
25725 643
25726 628
25727 648
25728 531
25729 583
25730 692
25731 644
25732 538
25733 349
25734 300
25735 433
25736 334
25737 415
25738 455
25739 436
25740 520
25741 447
25742 363
25743 545
25744 365
25745 544
25746 414
25747 426
25748 463
25749 495
25750 563
25751 511
25752 581
25753 430
25754 594
25755 437
25756 598
25757 511
25758 555
25759 462
25760 561
25761 472
25762 621
25763 636
25764 549
25765 657
25766 498
25767 591
25768 594
25769 613
25770 610
25771 441
25772 565
25773 486
25774 644
25775 522
25776 475
25777 373
25778 325
25779 319
25780 401
25781 410
25782 396
25783 464
25784 459
25785 438
25786 492
25787 434
25788 397
25789 442
25790 436
25791 533
25792 492
25793 451
25794 413
25795 510
25796 484
25797 456
25798 540
25799 414
25800 458
25801 443
25802 507
25803 594
25804 609
25805 614
25806 546
25807 501
25808 541
25809 610
25810 553
25811 635
25812 522
25813 495
25814 618
25815 599
25816 250
25817 152
25818 349
25819 205
25820 317
25821 305
25822 198
25823 288
25824 349
25825 216
25826 333
25827 365
25828 344
25829 404
25830 342
25831 306
25832 398
25833 342
25834 277
25835 342
25836 424
25837 451
25838 389
25839 434
25840 428
25841 337
25842 408
25843 313
25844 431
25845 488
25846 349
25847 484
25848 484
25849 363
25850 333
25851 330
25852 348
25853 360
25854 393
25855 347
25856 517
25857 348
25858 523
25859 438
25860 410
25861 437
25862 385
25863 443
25864 522
25865 480
25866 559
25867 399
25868 507
25869 514
25870 591
25871 406
25872 465
25873 592
25874 519
25875 487
25876 394
25877 455
25878 299
25879 271
25880 463
25881 357
25882 484
25883 405
25884 430
25885 325
25886 352
25887 336
25888 482
25889 425
25890 484
25891 348
25892 416
25893 405
25894 356
25895 473
25896 394
25897 398
25898 534
25899 493
25900 381
25901 553
25902 566
25903 547
25904 496
25905 482
25906 521
25907 548
25908 497
25909 586
25910 461
25911 614
25912 603
25913 620
25914 635
25915 526
25916 496
25917 605
25918 516
25919 429
25920 492
25921 384
25922 416
25923 445
25924 427
25925 337
25926 387
25927 492
25928 391
25929 482
25930 513
25931 381
25932 504
25933 464
25934 514
25935 538
25936 481
25937 386
25938 418
25939 388
25940 315
25941 470
25942 428
25943 340
25944 349
25945 509
25946 427
25947 497
25948 494
25949 470
25950 494
25951 409
25952 509
25953 455
25954 421
25955 544
25956 473
25957 581
25958 565
25959 554
25960 539
25961 443
25962 427
25963 506
25964 637
25965 446
25966 532
25967 479
25968 563
25969 371
25970 479
25971 501
25972 467
25973 436
25974 523
25975 432
25976 418
25977 595
25978 569
25979 555
25980 514
25981 564
25982 598
25983 573
25984 569
25985 643
25986 493
25987 416
25988 462
25989 473
25990 327
25991 456
25992 366
25993 513
25994 462
25995 506
25996 456
25997 514
25998 514
25999 528
26000 419
26001 521
26002 479
26003 488
26004 515
26005 473
26006 397
26007 571
26008 502
26009 407
26010 508
26011 527
26012 453
26013 473
26014 523
26015 604
26016 472
26017 580
26018 579
26019 558
26020 572
26021 599
26022 484
26023 652
26024 482
26025 513
26026 549
26027 580
26028 639
26029 550
26030 706
26031 547
26032 463
26033 540
26034 450
26035 460
26036 398
26037 423
26038 492
26039 462
26040 583
26041 481
26042 484
26043 526
26044 625
26045 560
26046 461
26047 462
26048 627
26049 480
26050 512
26051 551
26052 508
26053 669
26054 649
26055 415
26056 423
26057 459
26058 467
26059 532
26060 525
26061 397
26062 372
26063 409
26064 401
26065 483
26066 511
26067 506
26068 442
26069 479
26070 521
26071 486
26072 547
26073 560
26074 624
26075 591
26076 482
26077 604
26078 579
26079 474
26080 552
26081 583
26082 599
26083 669
26084 674
26085 621
26086 624
26087 635
26088 543
26089 719
26090 540
26091 738
26092 732
26093 578
26094 739
26095 695
26096 668
26097 730
26098 627
26099 682
26100 760
26101 723
26102 578
26103 519
26104 584
26105 626
26106 572
26107 488
26108 581
26109 -35
26110 115
26111 41
26112 151
26113 149
26114 164
26115 4
26116 61
26117 143
26118 136
26119 117
26120 189
26121 13
26122 67
26123 14
26124 176
26125 209
26126 188
26127 173
26128 205
26129 60
26130 215
26131 186
26132 248
26133 178
26134 207
26135 176
26136 85
26137 124
26138 169
26139 278
26140 284
26141 138
26142 155
26143 299
26144 300
26145 169
26146 315
26147 242
26148 307
26149 171
26150 291
26151 349
26152 263
26153 201
26154 297
26155 347
26156 293
26157 360
26158 287
26159 381
26160 336
26161 402
26162 380
26163 421
26164 253
26165 312
26166 318
26167 244
26168 379
26169 326
26170 279
26171 326
26172 398
26173 368
26174 362
26175 451
26176 339
26177 307
26178 371
26179 428
26180 300
26181 234
26182 243
26183 398
26184 353
26185 316
26186 390
26187 398
26188 381
26189 302
26190 452
26191 329
26192 419
26193 319
26194 494
26195 408
26196 422
26197 433
26198 364
26199 383
26200 407
26201 356
26202 519
26203 425
26204 541
26205 463
26206 511
26207 464
26208 578
26209 401
26210 592
26211 485
26212 425
26213 479
26214 468
26215 475
26216 630
26217 503
26218 453
26219 484
26220 548
26221 494
26222 557
26223 518
26224 635
26225 625
26226 652
26227 655
26228 536
26229 652
26230 683
26231 704
26232 578
26233 530
26234 596
26235 656
26236 543
26237 492
26238 532
26239 427
26240 527
26241 519
26242 410
26243 517
26244 395
26245 429
26246 549
26247 559
26248 458
26249 446
26250 485
26251 440
26252 454
26253 506
26254 578
26255 508
26256 548
26257 650
26258 646
26259 515
26260 666
26261 350
26262 93
26263 225
26264 161
26265 142
26266 288
26267 109
26268 175
26269 231
26270 284
26271 217
26272 184
26273 181
26274 173
26275 281
26276 184
26277 300
26278 283
26279 351
26280 225
26281 215
26282 237
26283 361
26284 300
26285 228
26286 300
26287 379
26288 354
26289 308
26290 324
26291 360
26292 395
26293 447
26294 424
26295 310
26296 155
26297 145
26298 213
26299 339
26300 279
26301 261
26302 165
26303 319
26304 341
26305 314
26306 345
26307 240
26308 393
26309 197
26310 386
26311 235
26312 215
26313 393
26314 311
26315 316
26316 289
26317 249
26318 292
26319 328
26320 428
26321 415
26322 426
26323 345
26324 382
26325 354
26326 407
26327 357
26328 351
26329 375
26330 413
26331 461
26332 378
26333 379
26334 487
26335 428
26336 514
26337 415
26338 355
26339 429
26340 399
26341 444
26342 474
26343 321
26344 323
26345 365
26346 392
26347 391
26348 379
26349 374
26350 380
26351 413
26352 422
26353 410
26354 358
26355 505
26356 530
26357 467
26358 557
26359 477
26360 495
26361 513
26362 601
26363 511
26364 557
26365 572
26366 450
26367 551
26368 622
26369 520
26370 536
26371 502
26372 515
26373 541
26374 600
26375 487
26376 475
26377 643
26378 505
26379 322
26380 477
26381 459
26382 470
26383 485
26384 346
26385 483
26386 381
26387 520
26388 346
26389 474
26390 509
26391 436
26392 435
26393 531
26394 503
26395 436
26396 425
26397 519
26398 535
26399 519
26400 599
26401 615
26402 519
26403 582
26404 557
26405 518
26406 618
26407 437
26408 560
26409 446
26410 539
26411 571
26412 515
26413 554
26414 607
26415 518
26416 514
26417 550
26418 571
26419 554
26420 638
26421 538
26422 697
26423 354
26424 436
26425 264
26426 365
26427 281
26428 403
26429 286
26430 322
26431 298
26432 373
26433 476
26434 379
26435 399
26436 423
26437 474
26438 377
26439 525
26440 416
26441 419
26442 403
26443 382
26444 539
26445 400
26446 402
26447 456
26448 472
26449 423
26450 495
26451 574
26452 592
26453 442
26454 539
26455 558
26456 490
26457 629
26458 605
26459 510
26460 486
26461 555
26462 609
26463 613
26464 610
26465 556
26466 635
26467 417
26468 590
26469 606
26470 600
26471 493
26472 553
26473 617
26474 536
26475 525
26476 539
26477 599
26478 548
26479 648
26480 579
26481 666
26482 595
26483 685
26484 678
26485 531
26486 596
26487 616
26488 588
26489 606
26490 725
26491 639
26492 635
26493 716
26494 634
26495 611
26496 620
26497 755
26498 716
26499 718
26500 464
26501 453
26502 512
26503 564
26504 634
26505 504
26506 599
26507 520
26508 481
26509 568
26510 605
26511 442
26512 504
26513 405
26514 448
26515 508
26516 415
26517 528
26518 453
26519 472
26520 424
26521 461
26522 374
26523 537
26524 517
26525 583
26526 530
26527 374
26528 350
26529 353
26530 310
26531 407
26532 422
26533 256
26534 397
26535 419
26536 321
26537 290
26538 295
26539 325
26540 431
26541 359
26542 481
26543 483
26544 410
26545 388
26546 356
26547 490
26548 370
26549 436
26550 340
26551 323
26552 349
26553 465
26554 495
26555 338
26556 351
26557 514
26558 514
26559 468
26560 405
26561 508
26562 546
26563 391
26564 397
26565 488
26566 430
26567 419
26568 541
26569 448
26570 407
26571 518
26572 467
26573 544
26574 490
26575 527
26576 615
26577 483
26578 647
26579 482
26580 513
26581 480
26582 625
26583 512
26584 569
26585 529
26586 671
26587 597
26588 575
26589 698
26590 535
26591 674
26592 534
26593 581
26594 547
26595 569
26596 712
26597 705
26598 656
26599 745
26600 645
26601 774
26602 775
26603 667
26604 597
26605 591
26606 579
26607 747
26608 713
26609 671
26610 765
26611 715
26612 728
26613 710
26614 744
26615 636
26616 701
26617 667
26618 663
26619 399
26620 351
26621 395
26622 394
26623 315
26624 432
26625 455
26626 315
26627 470
26628 451
26629 418
26630 354
26631 338
26632 425
26633 507
26634 441
26635 532
26636 372
26637 399
26638 557
26639 536
26640 442
26641 444
26642 361
26643 441
26644 494
26645 434
26646 489
26647 362
26648 419
26649 508
26650 487
26651 384
26652 383
26653 524
26654 465
26655 454
26656 487
26657 471
26658 410
26659 540
26660 586
26661 555
26662 442
26663 522
26664 543
26665 627
26666 512
26667 494
26668 568
26669 613
26670 537
26671 487
26672 505
26673 301
26674 283
26675 445
26676 367
26677 417
26678 437
26679 471
26680 334
26681 321
26682 414
26683 323
26684 400
26685 482
26686 496
26687 465
26688 366
26689 509
26690 420
26691 513
26692 400
26693 389
26694 563
26695 537
26696 456
26697 575
26698 604
26699 461
26700 570
26701 565
26702 474
26703 617
26704 559
26705 558
26706 604
26707 517
26708 608
26709 474
26710 600
26711 641
26712 520
26713 535
26714 675
26715 653
26716 642
26717 612
26718 527
26719 585
26720 630
26721 587
26722 503
26723 389
26724 436
26725 400
26726 519
26727 480
26728 384
26729 536
26730 437
26731 462
26732 555
26733 471
26734 569
26735 504
26736 551
26737 512
26738 542
26739 567
26740 435
26741 552
26742 449
26743 549
26744 446
26745 486
26746 517
26747 464
26748 470
26749 560
26750 605
26751 517
26752 577
26753 464
26754 475
26755 514
26756 463
26757 501
